labeling,index,youtube_id,comment,like_num,comment_date
1,28,userci4ev3if6h,¿Â³Ä.. Á¤¸» »ç¶õÇØ¿ä ¡¦? ºñ¸¶´Ï¿Í¼­ °ÆÁ¤ÇØÁÖ´Â »ç¶÷Àº »÷¾ð´Ï»Ó ?? >< ¾ð´Ï°¡ ÄÚµðÇØÁë¿µ»óº¸°í ÁøÂ¥ Èñ¿­´À²¼¾îÀ¯ .. Àú´Â Æ¯È÷ 6¹ø ÄÚµð ³Ñ»çº® !! ? ¾ð´Ï ¿µ»óº¸°í ¿ÊÀ» ÀÔ´Â´Ù´Â°Í¿¡ Àç¹Ì¸¦ ´À³¢°í ÄÚµðÇÏ´Â°Ô ½ÉÀåÀÌ ¶Ù´Â ÀÏÀÌ´Ùº¸´Ï ´ÙÀÌ¾îÆ®µµ ¿­½ÉÈ÷ Çß¾î¿ä !! ¾ð´Ï ·èºÏº¸¸ç ¿©·¯°÷¿¡ ¸ÅÄªÇÏ¸ç ½ÅÀ» ¼ö ÀÖ°Ú´Ù´Â »ý°¢¿¡ ³Ê¹« Àç¹Õ°í ¼³·¹´Â ¸¶À½»Ó !! ¿ÃÇØ¿¡´Â ·¹ÀÎºÎÃ÷½Å°í ºñ ¾È¸Â°í ¾ð´Ï¶û Ä¿ÇÃ·Î ½Å°í ´Ù´Ò·¡¿ä ?,0,3°³¿ù Àü(¼öÁ¤µÊ)
1,29,alalalalnf3px,"¾ð´Ï ·èºÏ Ç×»ó Àß º¸±¸ÀÖ¾î¿ä!!! ÀÌº¥Æ® Âü¿©µµ ¿Ï·á???? Á© ¸¾¿¡ µé¾ú´ø ·èÀº LOOK1,2,8ÀÌ¿ë!!! ³ª¸ÓÁö ·èµµ ³Ê¹«ÀÌ»Ú°í ¾ð´Ï¿Í Âû¶±ÀÌ¶ó ¼ÖÁ÷È÷ ´Ù ÀÌ»µ¿ä.. ÀÌ¹ø¿¡µµ ¿ª½Ã ¼Õ¹Î¼öÅÛ »ý°Ü³ª´ÂÁß",0,2°³¿ù Àü
1,30,userkk5tm7hn5l,¾È¿¹»Û ·èÀÌ ¾ø¾î¿ä¤Ì¤Ì¤Ì¿ÏÀü ÂøºÙ... ÁøÂ¥ ÄÚµð ³Ê¹« ÀßÇÏ´Â°Å¾Æ´Ï³Ä±¸¿ë °¨°¢´ë¹ÚÂ¯Â¯.. ÁøÂ¥ »õÀº´ÔÃ³·³ »ó¼¼ÇÏ°Ô ¸µÅ©±îÁö ´Ù ´Þ¾ÆÁÖ°í Á¤º¸°øÀ¯ÇØÁÖ´Â»ç¶÷ ¾ø¾î¤Ð¤Ð¤Ì¤Ì´Ù Ç°Àý´ë¶õ°¢.. ¾È±×·¡µµ ÀåÈ­»ç°í ±ä¾ç¸»À» »ç¾ß°Ú´ÙÇß´Âµ¥ ¿ö¸Ó Àúµµ ÇÏ³ª Àå¸¸ÇØ¾ß°Ú¾î¿ä ´«È£°­µµ ÇÏ±¸ Àå¸¶·è! ÄÚµð ¼Õ¹Î¼öÇÏ·¯ °¡°Ú½À´Ï´Ù Ç×»ó °Ç°­È÷ È­ÀÌÆÃ!!!,2,3°³¿ù Àü
1,31,usertx1gy8nt8q,Ç×»óÀßº¸°íÀÖ¾î¿ä~³Ñ»çº® ¸ö¸Å¿Í ½ºÅ¸ÀÏ·Î µû¶óÇÒ¾öµÎµµ¸ø³»Áö¸¸ »õÀº´Ô¸¸ÀÇ ÆÐ¼Ç¼¾½º¸¹ÀÌ ¹è¿ì°í°¡¿ä ÀÌ¹øÂøÀåÁß Àú´Â day 6°¡ Á© ÀÌ»Ú³×¿ä Æí¾ÈÇÏ°í ¼¼·ÃµÈ´À³¦^^ ¿©¸§¿¡ ·¹±×¿ö¸Ó¶ó´Ï.. ÆÐ¼Ç¼¾½º¿¡ ¶ÇÇÑ¹ø ¹ÝÇØ·¹ÀÎºÎÃ÷¾È¿¡ ÄÚµðÇÒ ·¹±×¿ö¸Ó ±¸µ¶ÀÚÀÌº¥Æ® »ìÆ÷½Ã ½ÅÃ»ÇØº¾´Ï´Ù^^~,0,2°³¿ù Àü
1,32,usereg7sn2re9p,"¹Ì­j´Ù..¾ð´Ï ÁøÂ¥ ³Ê¹« ¿¹»Ç¿ä?? ¹ÙºñÀÎÇü ±×ÀâÃ¤.. Àå¸¶´ëºñ ·¹ÀÎºÎÃ÷ ÄÚµð ³Ñ À¯¿ëÇÏ³×À¯ ¿äÁò À¯ÇàÇÏ´Â ·¹±×¿ö¸Ó¶û ²É¸ñ°ÉÀÌ(?), ¹Ì´Ï¹éÆÑ±îÁã¡¦ ¿Ã Àå¸¶´Â ¾ð´Ï ¼Õ¹Î¼ö·Î º¸³»´Â °É·Î ?? Àü 4¹øÂ° ÄÚµð°¡ Á© ³óÇùÀºÇà »ö°¨, »öÁ¶ÇÕÀÌ Â¯Â¯..",1,3°³¿ù Àü(¼öÁ¤µÊ)
1,33,dango6725,"·è 5³Ê¹« ¿¹»µ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð ¿À´Ãµµ ÄÚµð ´Ù ³Ê¹«³Ê¹« ¾Æ¸§´Ù¿ö¿ä,,",0,2°³¿ù Àü
1,34,userhi2ka4an1e,·è2¿¡¼­ 3À¸·Î ¹Ù²Ù´Â°Ô ÁøÂ¥ »õÀº´Ô ½Ã±×´ÏÃ³¡¦ ÀÌ·± ½ÄÀ¸·Î ·¹ÀÌ¾îµå È°¿ëÇÏ´Â°Å ¾ð´Ï¹Û¿¡ ¸ø ºÃ¾î¿ä,0,3°³¿ù Àü
1,35,userur5ht5gl2q,"#2¹ø ÄÚµð
¹º°¡ ºÐÀ§±âÀÖÀ¸¸é¼­ ºñ¿À´Â³¯¿¡ ÀÔÀ¸¸é ÀÌ»Ü²¨°°¾Æ¿ë!!
ÁøÂ¥ ÄÚµð°¡ ¾îÂÀ Àú·¸°Ô ´ÙÀÌ»Ü±î¿ä....
ÀÎ½ºÅ¸º¸¸é¼­ ¾ð´Ï°¡ ÁøÂ¥ ÆÐ¼Ç ÀÎÇÃ·ç¾ð¼­´ä°Ô ¿¬¿¹ÀÎÀÌ Âø¿ëÇÏ±âÀü¿¡ ¾ð´Ï°¡ Âø¿ëÇÑ°Íµµ º¸°í ¿Ü±¹ ÀÎÇÃ·ç¾ð¼­ ´À³¦ ³ª½Ã´Â°Å°°¾Æ¿ä..! ³»°¡ º¸±â¿¡´Â ±×³É ¾ð´Ï ÀÚÃ¼°¡ À¯ÇàÀÌ¾ß ~¤Ð¤Ð 
ÁøÂ¥ ³Ê¹« ÀÌ»µ¿ä Áø½ÉÀ¸·Î ³Ê¹« ÀÌ»Ú¼¼¿ä....¤Ì¤Ð¤Ì¤Ð
·¹±×¿ö¸Ó ½ºÅ¸ÀÏ¸µÀ» ÀÌ·¸°Ôµµ ÇÒ¼öÀÖ±¸³ª ¶Ç ÇÏ³ª ¹è¿ö°©´Ï´Ù~!!",0,2°³¿ù Àü(¼öÁ¤µÊ)
1,36,zzi0ee239,"¼îÃ÷º¸±¸ ÀÌ¹ø ¿µ»ó Á¤¸» ±â´ë ¸¹¾Ò´Âµ¥..!!! ¿ÏÀü ³Ê¹« ¿µ»ó ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð ÄÚµðµéµµ ÇÏ³ªÇÏ³ª ´Ù ³Ê¹« ¿¹»Ú°í!! Çì¾îÄÃ·¯¶û Á© Àß ¾î¿ï·È´ø ÄÚµð8 ¼ÒÀåÇÏ±¸½Í³×¿ä!
¸ðµç ÄÚµð¿¡ Àå¸¶·èÀ¸·Îµµ, ¿ö¸Ó ÄÚµð¹ýÀ¸·Îµµ ´Ù °¡´ÉÇÑ,, Á¤¸» Âü°íÇÏ±â ÁÁÀº ¿µ»óÀÌ¿¡¿ä:) ¾ËÂù ÄÚµð °¨»çÇØ´¢???",1,3°³¿ù Àü
1,37,userbw5xf8pi1o,Àå¸¶¶ó¼­ Ãò¸®´× ÀÔ°í ´Ù³à¾ß Çß´Âµ¥ ¾ð´Ï °Á ÃÖ°í ¡¦? Àü 5¹øÂ° ·èÀÌ ³Ñ ¿¹»¼¾î¿ä ¤¾,1,3°³¿ù Àü
1,38,yooneeda,"¾ð´Ï....¿ª½Ã ¿À´Ãµµ ¹Ì¸ð ¿­ÀÏ ?? 8¹øÂ° ¿Ê ±×³É ÄýÄ« ±×ÀÚÃ¼¾Æ´Ï³Ä¸é¼­ , ÀåÈ­½ÅÀº ¾ð´Ï´Â ÁÁÁö¸¸ ºñ¿À¸é ¿ì»êÀÌ ¾ð´Ï¸¦ °¡¸®´Ï±î..... ºñ ½Ã·¯ !! ¿À´Ã ·èºÏµµ ³Ñ ÀßºÃ¾î¿ä  ÀÌ¹ø ¿©¸§ ºñ°¡ ¾öÃ» ¸¹ÀÌ ¿Â´Ù°í ÇÏ´Ï±î ¾ð´Ïµû¶ó¼­ ÀåÈ­¶û ·¹±×¿ö¸Ó ÀÔ±¸´Ù³à¾ß°Ú¾î¿ä Å¸¶ûÇÕ´Ï´Ù ..¢½",0,2°³¿ù Àü
1,39,useruv1ip2hb1n,"¾ð´Ï Ã³·³¸¸ ÀÔ°í Ãâ±Ù ÇÒ ¼ö ÀÖÀ¸¸é ¸Ç³¯ ºñ¿ÔÀ¸¸é ÁÁ°Ú´ë ¤Ì¤Ì ¾ð´Ï´Â ¾ó±¼ ¸ö¸Å ´Ù ÀÌ»ÚÁö¸¸ Æ¯È÷ ¾î±ú°¡ ³Ñ ÀÌ»Ç¿ä¤Ð¤Ð 5¹ø·è ³Ñ ÀÌ»ÚÁö¸¸ ¸®º» Æû ¹ÌÃÆ´Ù  
8¹ø ·è Àü¼Ò¹Ì ÀÎÁÙ  ¿ï¾ð´× ´õÀ§ Á¶½ÉÇØ¿ë",0,3°³¿ù Àü
1,40,leeves9637,¾Æ ¿À´Ãµµ ´Þ·Á¿Â ³ªÀÚ½Å ³Ê¹« ÄªÂùÇØ ºñ°¡ Á¤¸» ¸¹ÀÌ ¿Â´Ù°í ÇØ¼­ °ÆÁ¤Çß´Âµ¥ ÄÚµðÂü°íÇØ¼­ ¿©¸§ Àß Áö³»º¼²²¿ä! ´Ù¾çÇÑ Çì¾î½ºÅ¸ÀÏ¸µ ÄÁÅÙÃ÷ ±Ã±ÝÇØ¿ä!! ¾Ç¼¼»ç¸® ÀÌ¿ëÇÏ°Å³ª Æä½ºÆ¼¹úÀÌ³ª ·èº°·Î ´Ù¸¥ Çì¾î ¿ä·±°Å ÇØÁÖ½Ã¸é ÁÁÀ»°Å °°¾Æ¿ä~,1,3°³¿ù Àü
1,41,usergx7yi4pi7x,"ÀÌ¹ø·è ¹ÌÄ¡°Ô ´Ù ÀÌ»Ûµ¥ ¾îÂ¼ÁÒ,,, °í¸£ÀÚ¸é look 4, 5, 7ÀÌ Á¦½ºÅ»,, ¾ð´Ï´Â ¿ª½Ã ÇÍ ÃµÀç ·¹ÀÌ¾îµå ÃµÀç",2,3°³¿ù Àü
1,42,userfe3vq7xo1q,"´Ù ÀÌ»ÑÁö¸¸Á¦ÀÏ ¸¾¿¡µå´Â ·èºÏ 3:35 ³Ê¹« ÃëÇâÀú°Ý ÅÁÅÁ »çÁøµµ ¹«µåÀÖ°Ô Àß³ª¿Ã°Å°°¾Æ¿© 
ºñ¿À´Â³¯¿¡µµ? ÆÐ¼ÇÆ÷±â¸øÇÏ´Â »ý°­ÀÌµéÀ§ÇØ¼­ ÀÌ»ÛÄÚµð ¾Ë·ÁÁà¼­ °õ¾Æ¿ö¿ä + ÇåÅÍ¿¡ ³¤ ¸®º»Á¦Ç° ¾î¶²°ÅÀÎ°¡¿ë?",1,2°³¿ù Àü(¼öÁ¤µÊ)
1,43,atoz0915,·è4 ³Ê¹« ¿¹»µ¿ä ¤Ð¤Ð¤Ð¤Ð ·¹ÀÎºÎÃ÷ ÀÌ»Ú°í ´Ùµé »çÁö¸¸ Á¦ ½ºÅ¸ÀÏÀº ¾Æ´Ï¶ó »ý°¢ÇØ¼­ »ì »ý°¢ ¾ø¾ú´Âµ¥... ·èºÏº¸°í ÂªÀº±âÀåÀ¸·Î ±¸¸ÅÇÏ·Á±¸¿ä »ý°¢º¸´Ù ÀÌ°÷Àú°÷ ÄÚµðµÇ°í ´Ù Àß¾î¿ï¸®³×¿ä!!!! ÄÚµðÇÏ½Å´ë·ç ¿ö¸Ó¶û °°ÀÌ ÇÏ´Ï±î Á» ´õ ÈüÇÏ°í ÁÁ¾Æ¿ä ÀÌ»Û ·èºÏ Àß º¸°í °¡¿ë¤¾¤¾¤¾,0,2°³¿ù Àü
1,44,userhy8zu3ty9t,·è5!!! Å»»ö¸Ó¸®¿Í ·¹ÀÎºÎÃ÷¿Í ·èµé ÇÏ³ª°°ÀÌ ´Ù ÀÌ»Ú°í Àß¾î¿ï·Á¿ä,0,2°³¿ù Àü
1,45,usercy3xp9hw4e,"¾ð´Ï ½ºÅ¸ÀÏÀÌ µ¸º¸ÀÌ´Â ÀÌ·± ·èºÏµµ ³Ê¹« ´ë¸®¸¸Á·ÇÏ¸é¼­ º¸Áö¸¸ °³ÀÎÀûÀ¸·Î ¾ð´Ï ¿ÀÇÇ½º·èºÏ ³Ê¹« ÁÁ¾ÆÇØ¼­?? ÈüÇÏ¸é¼­µµ ¿ÀÇÇ½º·èÀ¸·Îµµ ³Ê¹« Á¦°ÝÀÌ¶ó,, ¿À·£¸¸¿¡ ¶Ç ÇØÁÖ½Ã¸é ³Ê¹Â ÁÁÀ» °Í °°¾ÆÄO,,,,, ¾Æ´Ï¸é ¾ð´Ï¸¸ÀÇ Áý ¾Õ ³ª°¡´Â ·è..?µµ Àç¹ÔÀ» °Í °°¾Æ¼­ »ì¸ç½Ã ¿äÃ»µå·Áº¾´Ï´ô¤¾ ¾ð´Ï ¿Ã ¿©¸§ Àå¸¶ ÁØºñ Àß ÇÏ¼Å¼­ ¿©¸§°¨±â Ç×»ó Á¶½ÉÇÏ¼¼ÄO",1,3°³¿ù Àü
1,46,Midoricu,¸¶Ä§ ·¹ÀÎºÎÃ÷ ¹¹ »ç¾ßÇÒ±îÇß´Âµ¥ ¶ôÇÇ½¬ ¼ô ºÎÃ÷ ³Ê¹« ÀÌ»µ¼­ ¹Ù·Î ±¸¸Å Çß¾î¿ä  ¿ö¸Ó´Â ÇÑ¹øµµ ¾È½Å¾îºÁ¼­ ±¸¸ÅÇÒ±î ¸Á¼³¿©Áö´Âµ¥ ¾ð´Ï ÄÚµð º¸¸é ±¸¸Å »Õ»ÕÀÔ´Ï´Ù Ç×»ó,1,3°³¿ù Àü
1,47,useryy4xi4fj9y,"ÀÌ¹ø ·èºÏµµ ÁøÃ­ ¿¹»Ý,,, ºÎÃ÷¶û ¹Ì´Ï ¿øÇÇ½º, ³²¹æ ½ºÅ¸ÀÏ¸µ ÃëÀúÇØ¹ö·È´ô,,,ÀÌÁ¦ °ð ÈÞ°¡Ã¶ ´Ù°¡¿À´Ï±î ¹ÙÄ²½º·è ¾î¶²°¡¿ä!? ½ºÀ«¿þ¾î¿¡ ÀûÀýÇÏ°Ô ÀÏ»óº¹ÀÌ¶û ¼¯¾î¼­ ³î·¯°¥ ¶§ ÀÌ»Û ·èºÏ º¸°í½Í¾î¿ä!!! »õÀº¾ð´Ï ·èºÏÀº ºÐÀ§±â°¡ ´Þ¶ó¿ä...¾ð´Ï¶û Âû¶±¿¡ Àú¼¼»ó ½ºÅ¸ÀÏ¸®½Ã?º¸´Â °Í¸¸À¸·Îµµ ÃæÁ·µÇ´Â ÀÌ ±âºÐ¤Ì¤Ì Ç×»ó ÀßÃ¬°Üº¸°í ÀÖ¼­¿ê",1,2°³¿ù Àü
1,48,userxh6ex2ww1k,"1¹øÀÌ¿ë ¿øÇÇ½º¶û ÀåÈ­ Á¶ÇÕÀº ¾î·Á¿ï °Í °°¾Ò´Âµ¥ »ö°¨ Á¶È­¶ó´øÁö ¿äÁò À¯ÇàÇÏ´Â ½ºÅ¸ÀÏ·Î Àß Ç¬ °Í °°¾Æ¼­ ¸¶À½¿¡ µé¾î¿ä!! Ç×»ó ´ëÁßµé¿¡°Ô Àß ¾Ë·ÁÁø ºê·£µå³ª Á¦Ç°À» ¼Ò°³ÇÏ´Â ÆÐ¼Ç À¯Æ©¹öºÐµéÀÌ ¸¹Àºµ¥ È®½ÇÈ÷ ¸ðµ¨ ÀÏµµ ÇÏ½Ã°í °è¼Å¼­ ±×·± Áö ÆÐ¼Ç °¨°¢ÀÌ³ª ¼¾½º, À¯ÇàÇÏ´Â Á¦Ç°ÀÌ³ª µ¶º¸ÀûÀÎ ½ºÅ¸ÀÏ, ¿ÊÀ» Ç®¾î³ª°¡´Â ¹æ¹ý µîÀÌ ³Ê¹« ¸¶À½¿¡ µé¾î¼­ ¿µ»ó ¿Ã¶ó¿Ã ¶§¸¶´Ù Àß º¸°í ÀÖ¾î¿ä!! ÁÁÀº Á¤º¸, ¿µ»ó °¨»çÇÕ´Ï´ç",0,2°³¿ù Àü
1,49,userfl4go5td5c,ÇÏ ¿À¹É ·èºÏ ÁøÂ¥ ·¹Àüµå?? Á¤¸» ±Ý¹ß »õÀº¾ð´Ï¶û ´Ù ÁøÂ¥ ³Ê¸Ó Âû¶±ÀÌ¶ó ·èÀ» ¸ø °ñ¶ó¿ä¤Ì¤Ì¤Ì¤Ì ÁøÂ¥ ÀÌ¹ø ·¹ÀÎºÎÃ÷ ÄÚµðµµ ±×·¸°í ±×³É ¿À´Ã ³Ê¹« ´Ù ¿¹»µ¿ä Á¤¸» ÀÌ ¿µ»óÀº Æò»ý ³²¾Æ¾ßÇØ Á¤¸» ´Ù ³Ê¹«³Ê¹« ¿¹»Ú´Ù±¸¿©¤Ì¤Ì ´Ù ÀÔ¾îº¸°í ½Í¾î¿ä¤Ì¤Ì ¸µÅ©µµ ´Þ¾ÆÁÖ¼Å¼­ °¨µ¢,1,3°³¿ù Àü
1,50,userww4ou7uy8h,¿Â´Ï ¿À´Ãµµ ¿µ»ó ³Ê¹« °í¸¶¿ö¿ä  ¿©¸§µ¥ÀÏ¸®·èºÏ °°Àº °Íµµ ±Ã±ÝÇØ¿ä ( ?.  ? .? ) ¢½¢½ Ç×»ó ³Ê¹« Àç¹Õ°Ô º¸°í ÀÖ¾î¿ä!! ¾ð´Ï°¡ Á© ÁÁ¾Æ¿è,1,3°³¿ù Àü
1,51,uservm6tu3pd5g,¹Ì´Ï¸Ö+ÈüÇÑ ´À³¦ÀÇ 4¹ø ÂøÀåÀÌ¿ä! ¼¼Àº ¾ð´ÏÇÏ¸é Èü½º·¯¿òÀÌÁÒ µ¥ÀÏ¸®ÇÏ°Ô ÈüÇÑ ´À³¦À» ÁÙ ¼ö ÀÖ´Â ÀÌ·± ·èµé ³Ê¹« ¸ÚÀÖ¾î¿ä ¤Ð¤Ñ¤Ð ¿Ê Àß ÀÔ´Â ¸ÚÁø ¾ð´Ï ´À³¦'s,0,2°³¿ù Àü
1,52,suoobin5035,"¿ª½Ã À¯Çà¼±µÎÀÚ »÷¿õ´Ï¤Ð¤Ð Àå¸¶Ã¶·èµµ ¾ð´Ï ÄÚµðº¸°í Âü°íÇØ¾ßÁö~ »ç½Ç ¾ð´Ï º¸°í ¿¹»µ¼­ »÷¹Î¼öÇÑ°Ô ¾ó¸¶³ª ¸¹ÀºÁö ¸ô¶ó¿ä,,ÇìÇì?
¶ôÇÇ½¬ ·¹ÀÎºÎÃ÷ °í¹ÎÁßÀÌ¿´´Âµ¥ ¿õ´Ï ¿µ»ó¿¡ ¶¹´Ù? ±×·³ ¹Ù·Î °áÁ¦ÇØ¾ßÁö¤¾¤¾»÷¿õ´Ï ÇÈÀ¸·Î Àï¿´½¿¹Ì´ç! ·¹ÀÎºÎÃ÷¿¡ ¿ö¸Ó·Î ÄÚµðÇÒ¼ö ÀÖ´Ù´Â°Í ÇÑ ¼ö ¹è¿ö°©´Ï´ç Àú ¿ö¸Ó´Â ¾îµð²¨Áö? Çß´Âµ¥ ¸¶Áö¸·¿¡ ÀÌº¥Æ®±îÁö ¿­¾îÁÖ½Ã´Â Ãµ»ç°øÁÖ»÷¿õ´Ï ¿ª½Ã,, ´Ù °øÁÖÁö¸¸ 4¹øÂ°·èºñ ¿À´Â°Å Á© ½È¾îÇÏ´Â Àú ÀÌÁö¸¸ ¾ð´Ï ´öºÐ¿¡ ÀÌÁ¨ ºñ¿À´Â°Ô Á¶±ÝÀº ÁÁ¾ÆÁú°Å °°¾Æ¿ä! ´Ã ÁÁÀº Á¤º¸ ÁÁÀº ¿µ»ó °¨»çÇØ¿ä »÷¿õ´Ï ÆÄÀÌÆÃ!",2,3°³¿ù Àü(¼öÁ¤µÊ)
1,53,usermw9nb7xt9q,»õÀº¾ð´Ï ·èºÏ Æû ¹ÌÃÆ´Ù..,0,3°³¿ù Àü
1,54,userze1ju4gw5r,ÆÐ¼ÇÀÇ ¿Ï¼ºÀº ¾ó±¼.. ¸ö¸Åµµ ³Ñ ÀÌ»Ú½Ã°í ÁøÂ¥ Ãµ»ó°è?? ·è ÇÏ³ª¸¦ ¸ø°í¸£°Ù¾î¿ä ´Ù ³Ñ Àý¾îÀ²¸®½Ã°í ÀÌ»µ¿ä ¤Ð¤Ð¤Ð ÀåÈ­ À¯ÇàÅ»°Å °°¾Æ¼­ ¾È »ç·Á°í Çß´Â´ë »÷¾ð´Ï ÄÚµðº¸°í »ç°í ½Í¾î º¾î¾ä??????,0,3°³¿ù Àü
1,55,twominjis287,"¹«Á·±Ç 6¹ø ,, ¾ð´Ï ¸Ó¸®»öºÎÅÍ ¿Ê »ö»ó±îÁö Á¶ÇÕ ¿Ïº® ÃµÀç¿¡¿ä »ç¶ûÇØ¿ä »÷¾ð´Ï ",0,2°³¿ù Àü(¼öÁ¤µÊ)
1,56,choikkyung,ÀÌ¹ø¿¡ ºñ ¾öÃ» ¿Â´Ù°í ±×·¡¼­ ¼ô·¹ÀÎºÎÃ÷ ¸î´Þµ¿¾È °í¹ÎÇÏ°í ¸®ºäµµ ¾öÃ» ºÃ´Âµ¥ ¾ð³Ä ·èºÏ º¸´Ï±î »ç¾ß°Ú¾î¿ä.. ³Ê¹« ÀÌ»Ú´Ù,0,2°³¿ù Àü
1,57,useryunseul,Look5 »÷¾ð´Ï ·èºÏÀº ÁÁ¾Æ¿äºÎÅÍ ´©¸£°í ½ÃÃ»ÇØ¾ßÇÏ´Â °Å ¾Æ½ÃÁê..?? ´Ù¸¥ ·èºÏ ¾Æ¹«¸® ºÁµµ ±àÁ¤Àû »Ë»Ñ¿À´Â ·èºÏÀº »÷¾ð´Ï°¡ À¯ÀÏÇÏ´Ù´Â..!! ¾È±×·¡µÎ 7¿ù Àå¸¶ ¼Ò½Äµè°í ¶ôÇÇ½¬¿þ´õ¿þ¾î ÀåÈ­ »ç·Á°í Çß´Âµ¥ Á¦°¡ »ç·Á´Â »öÀÌ Ç°ÀýÀÌ¶ó ´ë±âÅ¸´Â ÁßÀÎµ¥?? ¾ð´ÏÄÚµð µû¶óÇØº¸°í ½ÍÀº ±×¸®±¸ ³í¿Ü·Î Ç×»ó Àß º¸°í ÀÖ°í ¿À´Ãµµ ³Ê¹« ¿¹»Ç¿ä ¾ð´Ï,1,3°³¿ù Àü(¼öÁ¤µÊ)
1,58,userck9ek1gt2r,¹Ì´Ï¸ÖÇÏ¸é¼­µµ ÈüÇÑ ´À³¦ »ì¸° 4¹ø ÄÚµð.. ¿ÏÀü ¸»¸ð..,0,2°³¿ù Àü
1,59,jinsunglee5910,¿À·£¸¸¿¡ µåµ® ·èºÏ!!! ÀÌ¹ø³âµµ¿¡ ºñ ¸¹ÀÌ ¿Â´Ù´Ï±î ºñ¿À´Â³¯ ·èºÏ..¿ª½Ã³ª »÷¾ð´Ï ¼¾½º??,1,2°³¿ù Àü
1,60,lstpps6qo,6¹øÂ° ·è ÁøÂ¥ ³Ê¹« ÀÌ»Ú´ç .. ¾ð´Ïµû¶ó Àú·¸°Ô ÀÔ¾îºÁ¾ßÁö ³»ÃëÇâ ??,0,2°³¿ù Àü(¼öÁ¤µÊ)
1,61,userww4zo7tz2t,"¾È±×·¡µµ ·¹ÀÎºÎÃ÷ »ì »ý°¢À¸·Î ¾Ë¾Æº¸°í ÀÖ¾ú´Âµ¥ ÇåÅÍ´Â ¹«°Ì´ë¼­ °í¹ÎÇß¾ú°Åµç¿ä. ÇÏ¾á»öÀ¸·Î ¹¹»çÁö Çß´Âµ¥ ÀÌ¹ø ¿µ»ó ³Ê¹« ÀÌ»µ¿ä ..   ¾ð´Ï µû¶ó ¶ôÇÇ½¬·Î »ç¸é µÇ°Ú¾î¿ä °ÅÁî ¿ö¸Ó¶ó´Â°Ô ÀÖ´Ù´Ï ÁøÂ¥ ½Å±âÇÏ±¸ . . , Ç×»ó ¿µ°¨¿¡ µµ¿òµÇ´Â ¿µ»ó °¨»çÇÕ´Ï´Ù",0,3°³¿ù Àü
1,62,usercn2ty9wp6w,"»÷¾ð´Ï ÄÚµð µû¶ó ¶ôÇÇ½¬ ¿ì»ê °áÁ¦ °¥±â·¯ °©´ÏµÂ ÀüºÎÅÍ »ì±î¸»±î °í¹ÎÇÏ´ø Á¦Ç°ÀÎµ¥ ¾ð´Ï°¡ µé°í ³ª¿À´Ï²² ±×³É ¸· °®°í ½ÃÇ¬°í ÀÌÂÇ 
Áö±Ý ·¹ÀÎºÎÃ÷µµ ±¸¸Å¿¹Á¤ÀÎµ¥ 
°Å±â´Ù ¾ð´Ï°¡ ÃßÃµÇØÁÖ½Å ·¹±×¿ö¸Óµµ °°ÀÌ ÄÚµðÇØº¸°íÇÂ ¸ÉÀÌ¿¡À¯ ´Ã ¿Ï¼ºÇü ÄÚµð ¸ÇµÎ·¯ÁÖ¼Å¼­ °¨»çÇØÀ¯??",0,2°³¿ù Àü(¼öÁ¤µÊ)
1,63,usermp7ek7xr4v,·è7¹ø¤Ð¤Ð ³Ê¹« ¿¹»µ¿ä Àúµµ ¾ó¸¶Àü¿¡ ÈÄµå¿øÇÇ½º »ò´Âµ¥ »÷´ÔÄÚµð ¼Õ¹Î¼öÇØ¾ß°Ú¾î¿ä!! ¿ö¸Óµµ ³Ê¹« ¿¹»µ¿äÀ¸¾Æ¾Ó,0,2°³¿ù Àü
1,64,userqq2ntqqqq,"¿Í ¾ð´Ï ·èºÏ¿µ»ó ÁøÂ¥ ¤©¤·Á¸¹öÇß´Âµ¥ À¯Åú Å°ÀÚ¸¶ÀÚ Á© »ó´Ü¿¡ ¶°¹ö¸®±â °³¼³·¹¼­ ¹Ù·Î µé¾î¿ÔÀ¸¿ë,, ¾Æ´Ï ±Ùµ¥ ¾ð´Ï°¡ ÀÔÀ¸¸é °Á ´Ù ±¸¸Å¿å±¸ ¿ÀÁ®¹ö¸²;; ÁøÂ¥ ¾îÄ«Áö ³»ÅëÀåÀÜ°í,,, ±×·¡µµ ÇÏ³ªÇÏ³ª ´Ù ¼Õ¹Î¼ö µé¾î°¡¾ßÂ¡.. ÀÌ¹ø ·èµéÀº ÁøÂ¥ ½Ï´Ù ³Ê¹«³Ê¹« ¸¾¿¡µé¾î¼­ º£½ºÆ®¸¦ °í¸¦¼ö°¡ ¾ø¾î¿ä¤©¤·..",1,3°³¿ù Àü
1,65,userdd7qw8ys1z,ÀÌ°Ç »õÀº´Ô¸¸ ÇÒ¼ö ÀÖ´Â ·èºÏÀÌÀÚ³ª Á¶³é ,3,2°³¿ù Àü
1,66,chaerok5908,¸¶Áö¸· ¹ÌÃÄµû ¡¦ »õÀº¾ð´Ï¸¸ ¹Ï°í ±¸¸Å °©´Ï´Ù¿ë ·èºÏ°èÀÇ Ã¼°íºÀ,0,2°³¿ù Àü
