labeling,comment
1,"ÀÛ³â¿¡ °áÈ¥ ÁØºñ ÇÒ¶§ ³Ê¹« Àß »ç¿ëÇß´ø smts???? Áö±Ý±îÁöµµ Âß »ç¿ëÇØ¿ä °¡Á· Çà»ç ÀÖÀ»¶§ ÀúÈñ °¡Á·»Ó¸¸ ¾Æ´Ï¶ó ½Ã¾î¸Ó´Ïµµ ¼±¹°·Î µå·È´Âµ¥ ³Ê¹« ÁÁ´Ù°í ÇÏ¼¼¿ä!! ÇÇºÎ°ü¸®·Î ÀÌ¸¸ÇÑ°Ô ¾ø´Ù°í ÇÏ½Ã³×¿ä!! ÇÇºÎ°áµµ ºÎµå·¯¿öÁö°í ±â¹Ì ÀâÆ¼µéµµ ¿¬ÇØÁ®¼­ ²ÙÁØÈ÷ »ç¿ëÇÏ°í ÀÖ¾î¿ä!

ÀÌ¸ÞÀÏ ³²±â´Ï±î ÀÚµ¿ »èÁ¦°¡ µÅ¼­¿ä ´ñ±Û·Î ´çÃ·ÀÚ ¾Ë·ÁÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä!"
1,smts ÁøÂ¥ ÁÁ¾Æ¿ë.. ¸ÇÃ³À½¿¡´Â mts¶ó´Â ´Ü¾î°¡ µé¾î°¡¼­ È¤½Ã ¾È¿¡ µé¾îÀÖ´Â ½ºÆÄÅ§ÀÌ ¹Ù´ÃÃ³·³ ¾ÆÇÁÁø ¾ÊÀ»±î °ÆÁ¤Çß¾ú´Âµ¥ ±×³Ã ½´°¡ ½ºÅ©·³Ã³·³ ¾ÆÇÁÁö ¾Ê¾Æ¼­ Á¤¸» ¸¸Á·Çß±¸ ÇÑ¹ø¸¸ ÇØµµ È¿°ú°¡ º¸ÀÎ´Ù´Â ¸»Àº °úÀåÀÌ ¾Æ´Ï±¸ Á¤¸» ¸ÅÀÏ ÇÏ³ª¾¿ ¿Ã¶ó¿À´ø Æ®·¯ºíµµ ¾È³ª±¸ Àåº®ÀÚÃ¼°¡ Æ°Æ°ÇØÁö´Â ´À³¦ÀÌ µé¾î¿ä¤Ð¤Ð ÀúÈñ ¾ö¸¶²²µµ ÇØµå·È´Âµ¥ ¾ö¸¶µµ ´ÙÀ½³¯ ¹Ù·Î ÇÇºÎ ¹ÝÁú¹ÝÁú ÀÌ»µÁö½Ã±¸ Á¤¸» ÃÖ°í¿¡¿ä!!!!!
1,"sMTS Á¦Ç° »ç¿ëÇÏ¸é ´Ù¸¥ ±âÃÊÁ¦Ç° »ç¿ë¸øÇØ¿ä¡¦ Á¤¸» ±×¸¸Å­ Á¦Ç°·ÂÀÌ ³Ê¹« ÁÁ¾Æ¿ä!!!! Á¦ ÇÇºÎ°¡  °ÇÁ¶ÇÏ¸é Á¼½Ò ¿Ã¶ó¿À´Â ÇÇºÎÀÎµ¥¿ä ¼Ó°ÇÁ¶ÇÔÀ» Àâ´Â´Ù°í ¾Æ¹«¸® º¸½À¿¡ ÁÁ´Ù´Â Á¦Ç° »ç¿ëÇØµµ È¿°ú¸¦ ¸øº¸°í ÀÖ¾ú´ø ¿ÍÁß¿¡ ÇÏ´Ã´Ô²²¼­ sMTS ¿¡¼¾½º °ø±¸ÇÏ½Å´Ù´Â ÇÇµå¸¦ º¸°ÔµÇ¾ú¾î¿ä! Á¤¸» ÁÁÀ»±î? ÇÑ¹Ú½º¸¸ ±¸¸ÅÇØ¼­ »ç¿ëÇØº¸ÀÚ Çß´Âµ¥ ÇÑ¹Ú½º¸¸ ±¸¸ÅÇÑ Àú ÈÄÈ¸Çß¾î¿ä(±×·¡¼­ ÀÌ¹Ý¿¡ ¿ÕÃ¢ Àï¿´¾î¿ä) ÀÏÁÖÀÏ¿¡ 2¹øÁ¤µµ »ç¿ëÇÏ°í 3-4 ÁÖ Áö³ª´Ï±î Á¤¸» ÇÇºÎ°¡ ´Þ¶óÁ®ÀÖ¾ú¾î¿ä! Á¼½Òµµ ½Ï µé¾î°¡Á®ÀÖ°í ÇÇºÎ±¤µµ ÃÒ¸£¸£ Á¦°¡ ¶Ç ¿µ¾ç°¨ ÀÖ´Â Á¦Ç° ¾²¸é ÇÇºÎ ºÓ¾îÁö°í µû°Ì°í ±×·¨´Âµ¥ ÇÇºÎ°¡ ÁÁ¾ÆÁö¸é ÁÁ¾ÆÁ³Áö ¾ÈÁÁÁö ¾Ê¾Ò¾î¿ä!! sMTS´Â Áß¿äÇÑ Àü³¯¿¡ »ç¿ëÇØÁàµµ ÇÇºÎ¿¡ ÀÚ±ØÀÌ ¾ø¾î¼­ ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä!! ´Ä¾î¼­µµ ²ÙÁØÈ÷ sMTS »ç¿ëÇÒ°Å¿¡¿ä! 

¸ÞÀÏÁÖ¼Ò ÀûÀ¸¸é »èÁ¦°¡ µÇ³×¿ä ´çÃ·ÀÚ´Â ´ñ±Û·Î ¾Ë·ÁÁÖ½Ã¸é ÁÁ°Ú¾î¿ä ??"
1,"sMTS»ç¿ëÇÏ°í ´Ù¸¥ ÇÇºÎ°ú³ª ¿¬°í°°Àº °Í »ç´Â ºñ¿ë ÀÏ´Ü ¼¼ÀÌºê¿¡¿ä
Ã¹Â°´Â ¸ð°ø¿¡ È¿°ú¸¦ ºÃ°í µÎ¹øÂ°´Â ÇÇºÎ ¼Ó±¤ÀÌ ¾È¿¡¼­ºÎÅÍ »Õ! , ¼ÂÂ°´Â ÇÇºÎ°á °³¼± ³Ê¹« Àß µÇ°í ¹ú½á smts¸¸ 1³â¶§ Àç±¸¸ÅÁßÀÎµ¥ ¾Æ¿¹ ±× ÀüÇÏ°í´Â ÇÇºÎ ÀÚÃ¼°¡ ´Þ¶óÁ³´ä´Ï´Ù?? ¸®¾ó ÀÎ»ýÅÛ"
1,"¿Í... ÇÏ´Ã´Ô ÇÇºÎ°¡ ÈÄ±â³×¿ä¤»¤»¤»¤» 
ÁøÂ¥ ÇÇºÎ ¸Ó¼±ÀÏÀÌÁ®!!! ¸¶ÄÏ¿¡¼­ 3¹Ú½ºÂ¥¸® ±¸¸ÅÇß¾î¿ä???? ¾ð´É ¹Þ¾Æ¼­ ½áº¸°í ½Í¾î¿ä¿À??"
1,"sMTS´Â ±×³É ÀÏ´Ü ½áº¸½Ã¸é ÈÄÈ¸¾ÈÇÏ½Ç°Å¿¡¿ä!?? sMTS¸¦ »ç¿ëÇÏ±â Àü¿¡ ÀúÀÇ ÇÇºÎ´Â Ç×»ó ÄÚ °¢Áú, Á¼½Ò¿©µå¸§°ú ÀÚÀßÇÑ »Ï·çÁöµéÀÌ ¸ÅÀÏ ¿Ã¶ó¿Ô¾î¿ä!! ´Ã ½ºÆ®·¹½º¿´´Âµ¥ ÇÏ´ÃÀÌ¾ð´Ï ÀÎ½ºÅ¸º¸°í ÇÑ¹ø ¼Ó´Â¼À Ä¡°í »çº¸ÀÚ Çß´Âµ¥!!... ¾î¸Ó À¢°É ÁøÂ¥ ¾È»òÀ¸¸é ÈÄÈ¸ÇÒ Á¤µµ·Î ÇÑ¹ø »ç¿ëÇÏ°í ´ÙÀ½³¯ ºÃ´Âµ¥ »¡°£ »Ï·çÁöµéÀÌ ÇÏ³ªµÑ¾¿ µé¾î°£°Ô º¸ÀÌ´õ¶ó°í¿ä!!! ÄÚ°¢Áúµµ ¸ÅÀÏº¸ÀÌ´ø°Ô ¾ø¾îÁ³¾î¿©.. Á¦°¡ ¾Æ¹«¸® ºñ½Ñ Á¦Ç°µéÀ» ½áºÃÁö¸¸ ´Ü±â°£µ¿¾È ÇÇºÎ°¡ ÀÌ·¸°Ô ÁÁ¾ÆÁø´Ù´Â°Ô ¹Ï°ÜÁöÁö ¾Ê¾Ò¾î¿ä!!! ÀÌÁ¦ Á¦ ²ÜÇÇºÎ °ü¸®´Â sMTS·Î ÇÏ±¸¿ä!!!! ÁøÂ¥ ÀÌ ÁÁÀº°É ¾î¶»°Ô ¸»·Î´Ù Ç¥ÇöÇÏÁÒ!!?!???? ÁøÂ¥ ³Ê¹« ÁÁÀºµ¥ ±×³É ²ÜÇÇºÎ ±×ÀÚÃ¼·Î ¸¸µé¾îÁÖ´Ï±î.. ±×³É »ç¼¼¿ä....¤Ì¤Ì ´õ´Â ¸»¾ÈÇÒ°Ô¿ä... sMTS Ã¼°í.."
1,"sMTS Á¦Ç° »ç¿ëÈÄ ÇÇºÎ ´Þ¶óÁøÁ¡ÀÌ Á¤¸» ¸¹¾Æ¿ä! ÇÇºÎ ºÓÀº³¢ ¿ÏÈ­,ÇÇºÎÈäÅÍ, ¸ð°øÃà¼Ò, ÇÇºÎ±¤, Á¼½Ò µé¾î°¨, ¼Ó°ÇÁ¶ ÇØ°á !!!! 1ÁÖÀÏ¿¡ 2-3¹ø »ç¿ëÇÏ´Âµ¥¿ä ÇÑ´ÞÁ¤µµ¸é ÇÇºÎ°¡ ´Þ¶óÁ®ÀÖ¾î¿ä!! 
Àú ¿¡½ºÅ×Æ½ 1³âÄ¡ ²÷¾î³õ°í ¹Ù»Ý+±ÍÂúÀ½¶§¹®¿¡ ÇÑ´Þ¿¡ ÇÑ¹ø °¡°Å³ª ¸ø°¡´Â ÆíÀÎµ¥¿ä  Áý¿¡¼­ sMTS Á¦Ç° ÇÏ³ª·Î¸¸ È¨ÄÉ¾î ÇØÁàµµ ¿¡½ºÅ×Æ½ °¥ÇÊ¿ä ¾ø´Ù°í ´À³¢°í ÀÖ¾î¿ä ¿äÁò Àú ¼±Å©¸²¸¸ ¹Ù¸£°í »ýÈ°ÇÒ Á¤µµ·Î ÇÇºÎ°¡ ÁøÂ¥ ÁÁ¾ÆÁ®¼­ ÇÇºÎÈ­Àå ¾ÈÇÑÁö Á» µÆ´Âµ¥¿ä ³Ê¹« ÆíÇÏ´õ¶ó±¸¿ä!! ÁöÀÎºÐµéµµ ÀÎÁ¤ÇÑ Á¦ ÇÇºÎ!! ¤¾¤¾  ÀÌ°Ç Àú Æò»ý »ç¿ëÇÒ°Å¿¡¿ä ´Ù¸¥ Á¦Ç°ÀÌ¶û ºñ±³ºÒ°¡¿¡¿ä!!! ÀÌ¹ø¿¡´Â ³ªÀÌÆ® Å©¸²µµ °°ÀÌ ±¸¸ÅÇß´Âµ¥ ¾ÆÁö ¹è¼Û ÀüÀÌ¶ó ³Ê¹« ±â´ëµÇ°í ±Ã±ÝÇØÁö³×¿ä 

ÀÌ¸ÞÀÏ ³²±â´Â°Ô Àúµµ »èÁ¦°¡ µÇ´Âµ¥.. ±×·¡¼­ ÈÄ±â±Û¸¸ ³²°å½À´Ï´Ù"
1,"smts ³Ê ¹¹ µÅ? ?
µË´Ï´Ù!!!
ÇÏ´Ã´ÔÀÌ smts Ã¹ ÆÇ¸ÅÇÏ½Ç¶§ºÎÅÍ ±¸¸ÅÇØ¼­ »ç¿ëÇß¾ú¾î¿ä! ±×¶§´Â ÈÄ±âµµ ¸¹ÀÌ ¾ø°í Á¦Ç°µµ Àß ¸ð¸£Áö¸¸ ÇÏ´Ã´Ô ÇÈÀÌ´Ï ±¸¸ÅÇß¾úÁö¿ä. ±Ùµ¥ ÀÌÁ¨ ÇÏ´Ã´Ô¸¸Å­ÀÌ³ª Á¦Ç°¿¡ ´ëÇØ ¼ú¼ú ¼³¸íÇÒ ¼ö ÀÖÀ»Á¤µµ·Î ¾ÖÁ¤ÅÛÀÌ¿¡¿ä. Áß°£¿¡ µý±æ·Î »õ±äÇßÁö¸¸ µ¹°íµ¹¾Æ Á¦ ¼øÁ¤Àº smtsÀÌ³×¿ä. 
¿äÁò È­¼öºÐÃ³·³ ³ÑÃÄ³ª´Â ÇÇºÎÄÉ¾î Á¦Ç°µé¼Ó¿¡ ¿Ö smts³Ä ÇÏ½Ã¸é »ç½Ç ÇÒ¸» ³Ê¹« ¸¹Áö¸¸ ±× Áß ¸î°¡Áö¸¸ ¸»¾¸µå¸®¸é
ÇÑ¹ø»ç¿ëÀ¸·Îµµ ´«¿¡ º¸ÀÌ´Â È¿°ú¸¦ ¾òÀ»¼ö ÀÖ´Ù´Â Á¡!
±×·¸´Ù´Â°Ç ±×¸¸Å­ Á¦Ç°ÀÇ ¼ººÐÀÌ ÂðÀÌ¶ó´Â°Å°ÚÁÒ? ±×·¸´Ù°í ÀÏ½ÃÀûÀÎ°Å³Ä ³ñ³ñ Çó±¸¸é ´Ù½Ã ¸®¼ÂµÇ´Â°Ô ¾Æ´Ï¶ó ÇÇºÎÀÇ º£ÀÌ½º Áï ³» ÇÇºÎÀÇ ¶¥À» Æ°Æ°ÇÏ°Ô ¸¸µé¾îÁÝ´Ï´Ù. °è¼Ó »ç¿ëÇÏ¸é ¸Þ¸¶¸£°Å³ª(°Ç¼º), ±â¸§Á³´ø(Áö¼º) ÇÇºÎµéÀÌ °Ç°­ÇÑ ÇÇºÎ·Î µ¹¾Æ°¥¼ö ÀÖ½À´Ï´Ù.
Àúµµ Áö¼ºÇÇºÎ¶ó È­ÀåÇ° Á¶±Ý¸¸ ¹«°Ì°Ô ¹Ù¸£¸é Æ®·¯ºíÀÌ »ý°å´Âµ¥ smts °°ÀÌ º´ÇàÇÏ¸é¼­ ¹Ù¸£´Ï ÇÇºÎ ±â¸§µµ ÁÙ°í ÄÚ¿·,ÅÎ¿¡ ÀÚÁÖ³ª´ø Æ®·¯ºíµµ ¹ß±æÀ» ¶Ò ²÷¾ú½À´Ï´Ù. 
ÇÇºÎ Àåº®ÀÌ ÇÑ¹ø ¹«³ÊÁö±â ½ÃÀÛÇÏ¸é È­ÀåÇ°ÀÌ Á¶±Ý¸¸ ¾È¸Â¾Æµµ »ç¿ëÇÏ´ø ¹°ÀÌ ¹Ù²î¸é Àß µÚÁý¾îÁöÀÝ¾Æ¿ä. ±×·²¼ö·Ï ÇÇºÎ Àåº®À» Æ°Æ°ÇÏ°Ô ÇØÁà¾ßÇÏ´Âµ¥ °Å±â¿¡ smts ¸¸ÇÑ Á¦Ç°ÀÌ ¾ø´Â°Å°°¾Æ¿ä. ±×³É ÇÊ¼öÅÛÀÎ°ÅÁÒ.
°¡°ÝÀÌ ºñ½Îº¸ÀÌÁö¸¸ »ý°¢º¸´Ù °¡¼ººñ¶ó´ÂÁ¡
ÇÑ¹Ú½º¿¡ 10¸¸¿ø´ë?!? ¹¹¾ß ¶ó°í »ý°¢ÇÏ½ÅºÐµé!!
ÇÑ¹Ú½º·Î ÃÖ¼Ò 1´Þ »ç¿ëÇÕ´Ï´Ù. ³î¶ó¼ÌÁÒ!! ¿¡½ºÅ×Æ½ ±âº» ¼öºÐÄÉ¾î¸¸ ¹Þ¾Æµµ 5~8¸¸¿ø ÀÌ´õ¶ó±¸¿ä. ºñ±³ÇØº¸¸é Á¤¸» °¡¼ººñÅÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. 
¶Ç Ãß°¡·Î ÇÏ´Ã´Ô ²ÜÆÁÀÌÀÚ Àúµµ ÁøÂ¥ ½Å±âÇß´ø ¹æ¹ýÀÌ ¼±ÀÎÀå¾¾¾Ñ¿ÀÀÏ ÀÖÀ¸½ÅºÐµé ¿ÀÀÏ ¸ÕÀú ÇÑ°ã ¹Ù¸£°í smts ¹ß¶óº¸¼¼¿ä! smts°¡ Á» ÀÚ±ØÀÖ´Ù°í ´À³¢¼Ì´ø ºÐµéÀº ÀÚ±ØÀ» ´ú ´À³¢½Ç¼öÀÖ°í ¿ÀÀÏÀÌ smts Èí¼ö¿¡ µµ¿òÀÌ µÇ¼­ ½Ã³ÊÁöÈ¿°ú¸¦ º¸½Ç¼ö ÀÖ½À´Ï´Ù!! 
¶Ç ÅÊ±ÛÀÌ³ª È­ÀåÇ° Èí¼öµÇ´Â µð¹ÙÀÌ½º ±â±â ÀÖÀ¸½ÅºÐµéµµ smts ¹Ù¸£°í ¸¶½ºÅ©ÆÑ À§¿¡ ÇØÁÖ¼Åµµ Èí¼ö 2¹è,3¹è È¿°ú Â¯ÀÔ´Ï´Ù!! 
ÁÖÀýÁÖÀý ¾ê±â°¡ ±æ¾îÁ³Áö¸¸ ±×¸¸Å­ smts ÁÁ´Ù´Â°Å ¸»¾¸µå¸®°í ½Í¾ú¾î¿ä¤Ì¤Ì Àúµµ ÇÇºÎ°í¹Î ¸¹ÀÌ ÇØ°áµÆ°í µµ¿ò ¹Þ¾Æ °í¹ÎÇÏ½Ã´Â ºÐµé²² µµ¿ò µÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù.><

ghdtjdal132@hanmail.net"
1,Á¦°¡ ³­¼ÒÈ¤ÀÌ »ý±ä ÈÄ·Î ¸ñ±îÁö ¾ßµå¸²ÀÌ ¹øÁ³´Âµ¥ ¤Ð¤Ð ÇÇºÎ°ú°¡¼­ Ä¡·áÇØµµ Èä¸¸³²°í ÁÁ¾ÆÁöÁú ¾Ê¾Ò¾î¿ä ±Ùµ¥ smts ²ÙÁØÈ÷ ¾²´Ï±î °³¼±ÀÌ È®½ÇÈ÷ µÇ¾î¼­ Áö±ÝÀº ÇÇºÎ°ú´Â Àý´ë ¾È´Ù´Ï°í smts·Î¸¸ °ü¸®ÇÕ´Ï´Ù 
1,ÃÖ±Ùµé¾î ÇÏ´Ã´Ô À¯µ¶ È­»çÇØº¸ÀÌ´Â ÇÇºÎ¿¡ ÀÌ²ø·Á sMTS ÁÖ¹®¿Ï·áÇß¾î¿ä 
1,"ÇÏ´Ã¾ð´Ï À¯Åõºê¿¡¼­ ±îÁö ÀÌ·¸°Ô ¼±¹°À» ¤Ð¤Ð ¿ª½Ã ÃÖ°í ÃÖ°í ,, ±ñ´Þ°¿ ÇÇºÎ ¸¸µé¾îÁÖ´Â smts ³Ê¹«³Ê¹« ±â´ëµÅ¿ä ¤Ð¤Ð¤Ð ½áº¸°í½Í¾î¿ä!1"
1,"ÁøÂ¥ smts¾²°í ±¤¸íÃ£¾Ò¾î¿ä °©ÀÚ±â ÇÇºÎ°¡ µÚÁýÈ÷°í ¿©µå¸§À¸·Î ³Ê¹« °í»ýÇß´Âµ¥ ÁøÂ¥ ¿äÁò °Å¿ïº¼¸À³ª¿ä¤Ð Æ¯È÷ ¿¢¼Ò¸Þ¶ó ¸¶½ºÅ©ÆÑ ¿Ö °°ÀÌ ½á¾ßÇÏ´ÂÁö ¾Ë°Í°°¾Æ¿ä Àü¿¡µµ ÇÑ¹Ú½º »ç¼­ ´Ù¸¥ÆÑÀÌ¶û ½áºÃÁö¸¸ ¿¢¼Ò¸Þ¶ó¶û ¾²¸é ´õ ÁÁ¾Æ¿ä ±×³É ÆÑ¸¸ÇØµµ ³Ñ ÁÁ¾Æ¿ä ÇÇºÎ ÀüÈÄ º¸¸é Â÷ÀÌ°¡ Ä¿¼­ °è¼Ó »ç¿ëÇÏ°Ô µÇ´Â°Å °°¾Æ¿ä Æ®·¯ºíµµ ÁÁ¾ÆÁö°í ÇÇºÎ°áÀÌ ¹ÌÃÆ½À´Ï´Ù ²À¾²¼¼¿ä

ÀÌ¸ÞÀÏÀ» ³²±â´Ï±î ´ñ±ÛÀÌ ÀÚµ¿»èÁ¦ µÅ¼­ ±Û¸¸ ÀÏ´Ü ³²°å½À´Ï´ç"
1,"V·Î±× ´õ ÀÚÁÖº¸°í½Í¾î¿ä smts ÁøÂ¥Çõ¸íÀÔ´Ï´Ù¤»¤»È¨ÄÉ¾îÁ¦Ç°µé Á¤¸»¸¹ÀÌ ½áºÃ´Âµ¥ ¾ê°¡ÃÖ°í¿¡¿©¤Ð¤Ð°è¼Ó ¾µ ¿¹Á¤ÀÔ´Ï´Ù,,"
1,ÇÑ±¹¿¡¼­ ÀÏ»ó ºêÀÌ·Î±×µµ ±â´Ù¸®°í ÀÌ½á¿ä
1,¿À´Ãµµ ÇÏ´Ã´Ô ÇÁ¶û½º ÆÄ¸®¿©Çà ºêÀÌ·Î±× ¿µ»ó Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¤¾¤¾
1,¾î¶²°ü¸®º¸´Ù ÃÖ°í´Ù..ÁøÂ¥ °¡¼ººñÂ¯!!! ¼Ó°ÇÁ¶¿¡ ÃÖ°í
1,"³Ê¹« Á¶À¸´Ù¾Æ~~~ ÆÄ¸®´Â ¾ðÁ¦Âë °¡º¼ ¼ö ÀÖÀ»·±Áö ¤Ð¤Ð smt´Â ¾ðÁ¨°¡ ±¸ÀÔÇÒÅ×Áö¸¸, ¿äÁò ÀÚ±Ý »çÁ¤ÀÌ º°·Î¶ó ³ªÁß¿¡ ²À »ç¼­ ½áº¼°Ô¿ä~"
1,"Àú´Â ÇÇºÎ°í¹ÎÀÌ ¸¹Àº ÆíÀÌ ¾Æ´Ï¶ó¼­ ÇÏ´Ã¾ð´Ï °ø±¸ÇÏ´Â »óÇ°À» Ç×»ó ±¸¸ÅÇßÁö¸¸ smts´Â °¡°Ý´ëµµ ÀÖ¾î¼­ ÆÐ½º Çß¾ú´ø ÇÏ¸®º¸¿¡¿ä ! ¾î´À³¯ºÎÅÍ ÄÚ¿¡ ¸ð°ø°ú ÄÚ ¿· ÇÇÁö °¢ÁúµéÀÌ µµµå¶óÁö±â ½ÃÀÛÇÏ°í È­ÀåÇÒ¶§ ÄÚµé¶äÀÌ ½ºÆ®·¹½º¿©¼­ Ä£±¸¶û ³ª´²¼­ ±¸¸ÅÇÏ°í »ç¿ëÇØº¸¾Ò´Âµ¥, ½ÇÈ­¼Ò´Ï Á¤¸» ÁÁÀºÇÇºÎ¸¦ ´õ ÁÁÀº ±ñ ´Þ°¿·Î ¸¸µé¾îÁÖ´Â..! µü ´ÙÀ½³¯ ÀÏ¾î³µÀ» ¶§ ÇÇºÎÀÇ °á°ú ±¤ÀÌ ´Þ¶ó¿ä !!?? ¹°·Ð ¸ð°øÀÌ³ª ºí·¢Çìµå´Â ²ÙÁØÇÏ°í ºÎÁö·±ÇÏ°Ô °ü¸®¸¦ ÇØÁà¾ß°ÚÁö¸¸ ¿Ø¸¸ÇÑ ÇÇÁöÁ¦°Å ÇØÁÖ´Â ÇÊ¸µÁ© ¿ÀÀÏ ´Ù »ç¿ëÇØµµ ÀÚÀßÇÏ°Ô ³²¾ÆÀÖ´Â ÇÇÁöµéÀÌ °Å½½·È´Âµ¥ smts ÇÑ¹ø¿¡ ÇÇºÎ °í¹ÎÀÌ Á¤¸» ¸¹ÀÌ °³¼±ÀÌ µÇ¾ú¾î¿ä ! ±×·¡¼­ ÀÌ¹ø¿¡´Â Ä£±¸¿Í ³ª´©Áö ¾Ê°í ±â´Ù·È´Ù°¡ ¹Ù·Î ±¸¸ÅÇß½À´Ï´Ù :)???? ±×¸®°í È¨ÄÉ¾îÀÎ »óÇ°ÀÎ ¸¸Å­ ¹º°¡ ÇÏ°í ³ª¸é »ÑµíÇÑ ÀÚ±â°ü¸® ¿­½ÉÈ÷ ÇÏ´Â ´À³¦ÀÌ°í, ¾ó±¼¿¡ ¹Ù¸£°í ¾Ä¾î³»´Â »óÇ°ÀÌ ¾Æ´Ï¾î¼­ ¹Ù¸£°í ¾Ä¾î³»´Â ÆÑ »óÇ°º¸´Ù ´ú ±ÍÂú¾Æ¿ä ..! (ISFPÀÓ ÁøÁö) Á¤¸» °­ÃßÇÕ´Ï´Ù !! ÇÑ¹ø¸¸ °æÇèÇØº¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä

´ñ±ÛÀÌ »èÁ¦µÇ¾î¼­ ´Ù½Ã ¿Ã·Á¿ë ¤Ð¤Ð!!"
1,¸î³â¸¸¿¡ ºÃ´Âµ¥ ¿©À¹½Ã ¿¹.»Ú.½Ã.³×.¿ä.
1,"smts »ç¿ëÇÏ°í ³ª¸é ÇÇºÎ°áÀÌ ÁÁ¾ÆÁö°í ±¤Ã¤°¡ »ì¾Æ³ª¿ä´Ù¸¸ Æ®·¯ºí ¿Ã¶ó¿Ã ±â¹Ì°¡ º¸ÀÎ´Ù ½ÍÀ»¶§ »ç¿ëÇÏ¸é Æ®·¯ºíÀÌ ÀÚ±Ø ¹Þ¾Æ Á»´õ —s ÇÏ°í ¿Ã¶ó¿À´õ¶ó±¸¿ä Áö±ÝÀº Æ®·¯ºí ´Ù °¡¶ó¾É°í ÇÇºÎ ¾ÈÁ¤±â µÇÃ£¾Ò½À´Ï´Ù ÁÖ±â ¸ÂÃç ²ÙÁØÈ÷ »ç¿ëÇØÁÖ¸é ²ÜÇÇºÎ ½Ô °¡´É??

ÀÌ¸ÞÀÏ ³²±â´Ï±î ÀÚµ¿ »èÁ¦ µÅ¼­ ÀÌº¥Æ® Âü¿© ±Û¸¸ ³²°å½À´Ï´Ù"
1,´ÚÅÍÇÏ¿ì½¬Ä« µ¶ÀÏÃâÀå •‘·Î±×µµ Ã¬°ÜºÃ¿À¿ä.. ÆÄ¸® •‘·Î±× ³õÄ¥¼ö¾÷½¤..????
1,Ha Neul ¿À´ÃÀÇ ÇÏ´Ã´Ô ¸Ô´Â¸ð½ÀÀÌ ¾ÆÁÖ¿¹»Ú±º¸¸¿ä.
1,"ÇÃ¸®¸¶ÄÏ¶§ ¹Þ¾Æ¼­ ½áºÃ´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä ¸¶½ºÅ©ÆÑÀÌ¶ûµµ Âû¶±





Àú´Â ÀÌ¸ÞÀÏ¾²¸é ´ñ±Û ÀÚ²Ù Áö¿öÁö³×¿ä ¤Ð¤Ð"
1,"smts ÂðÀÎ»ýÅÛÀÌÁ¦´Â ¾øÀ¸¸é ¾ÈµÉ Á¸Àç°¡ µÇ¾î¹ö¸²??
³» ÇÇºÎ Á¤¸».. ÇÏ´Ã¾ð´ÏÃ³·³ ÃÊ¿¹¹ÎÇÇºÎ¿¡´Ù°¡ ¼Ó°ÇÁ¶ ½ÉÇÑ ÇÇºÎ.. ÇÇºÎÅæÀº ¿¹»ÚÁö¸¸ ¸Å¹ø ÅÎ ÁÖº¯, º¼ ¸Å´Þ ÇÑ¹ø¾¿ ÁÖ±âÀûÀ¸·Î ³ª¼­ ºÓÀº ¿©µå¸§ ÈäÅÍ°¡Áö°í ÀÖ¾î ¸Å¹ø ½ºÆ®·¹½º ¹Þ¾Ò°í ÁÁ´Ù´Â Á¦Ç° ´Ù ½áºÃÁö¸¸ ,ÀÏ½ÃÀûÀÏ»Ó ¸Å¹ø ¹Ýº¹µÇ´Â ¿Ã¶ó¿À´Â ÃÊ ¿¹¹Î¿©µå¸§ÇÇºÎ¿´´Âµ¥.. 
smts¾²°í ³ª¼± ¸Å´Þ ¿Ã¶ó¿À´ø ¿©µå¸§ ¾È¿Ã¶ó¿À°í, º¼¿¡ ÀÖ´ø Á¼½Ò¿©µå¸§µµ º¸µéº¸µé ±×ÀÚÃ¼ ÇÇºÎµÇ¾î¹ö¸²! °Å±â´Ù°¡ ¼Ó°ÇÁ¶±îÁö Àâ¾ÆÁÖ´Ï smts±¤ Àå³­ ¾Æ´Ô.. ±¤¶§¹®¿¡¶óµµ Æ÷±â¸øÇÔ..!!!¸íÇ° ±¤ÀÓ
¿ø·¡ ¹ã¿¡ ÄÉ¾îÇÏ´Â°Å ±ÍÂú¾ÆÇÏ´Âµ¥ smts´Â Ä¶¸°´õ¿¡ Àû¾î ³õ°í ¾Ë¶÷±îÁö ¸ÂÃç¼­ ¹«Á¶°Ç ÇÏ°í ÀÚ´Â ÇÊ¼öÅÛÀÌ µÇ¾î¹ö·È¾î¿ä! »ç¶ûÇØ¿ä smts! °ø±¸ÇØÁà¼­ °í¸¶¿ö¿ä ÇÏ´Ã´Ô"
